meter_id,city,house_type,date,total_kwh_daily,avg_hourly_kwh,peak_hour,sma_7day,anomaly_count
M013,Bengaluru,Apartment,2026-04-23,4.022,0.168,20,4.091,0
M013,Bengaluru,Apartment,2026-04-24,3.956,0.165,20,4.06,0
M013,Bengaluru,Apartment,2026-04-25,4.53,0.189,20,4.084,0
M013,Bengaluru,Apartment,2026-04-26,4.625,0.193,20,4.126,0
M013,Bengaluru,Apartment,2026-04-27,3.862,0.161,20,4.138,0
M013,Bengaluru,Apartment,2026-04-28,3.831,0.16,20,4.135,0
M013,Bengaluru,Apartment,2026-04-29,3.849,0.16,20,4.096,0
M013,Bengaluru,Apartment,2026-04-30,3.813,0.159,20,4.067,0
M014,Jaipur,Villa,2026-04-01,13.99,0.583,20,13.99,2
M014,Jaipur,Villa,2026-04-02,12.589,0.525,20,13.29,0
M014,Jaipur,Villa,2026-04-03,12.745,0.531,19,13.108,0
M014,Jaipur,Villa,2026-04-04,15.216,0.634,20,13.635,1
M014,Jaipur,Villa,2026-04-05,15.216,0.634,19,13.951,0
M014,Jaipur,Villa,2026-04-06,12.612,0.526,18,13.728,0
M014,Jaipur,Villa,2026-04-07,13.294,0.554,19,13.666,0
M014,Jaipur,Villa,2026-04-08,13.13,0.547,20,13.543,0
M014,Jaipur,Villa,2026-04-09,12.283,0.534,20,13.499,0
M014,Jaipur,Villa,2026-04-10,13.265,0.553,20,13.574,0
M014,Jaipur,Villa,2026-04-11,15.921,0.663,19,13.674,0
M014,Jaipur,Villa,2026-04-12,15.343,0.639,20,13.693,0
M014,Jaipur,Villa,2026-04-13,13.521,0.563,20,13.822,0
M014,Jaipur,Villa,2026-04-14,13.872,0.578,21,13.905,0
M014,Jaipur,Villa,2026-04-15,13.005,0.542,19,13.887,0
M014,Jaipur,Villa,2026-04-16,13.643,0.568,20,14.081,0
M014,Jaipur,Villa,2026-04-17,13.384,0.558,20,14.098,0
M014,Jaipur,Villa,2026-04-18,15.515,0.646,20,14.04,0
M014,Jaipur,Villa,2026-04-19,14.171,0.59,21,13.873,0
M014,Jaipur,Villa,2026-04-20,12.743,0.531,20,13.762,0
M014,Jaipur,Villa,2026-04-21,12.919,0.538,20,13.626,0
M014,Jaipur,Villa,2026-04-22,12.933,0.539,20,13.615,0
M014,Jaipur,Villa,2026-04-23,13.216,0.551,19,13.554,0
M014,Jaipur,Villa,2026-04-24,13.735,0.572,19,13.605,0
M014,Jaipur,Villa,2026-04-25,15.336,0.639,19,13.579,0
M014,Jaipur,Villa,2026-04-26,14.857,0.619,21,13.677,0
M014,Jaipur,Villa,2026-04-27,13.637,0.568,20,13.805,0
M014,Jaipur,Villa,2026-04-28,11.787,0.512,21,13.643,0
M014,Jaipur,Villa,2026-04-29,13.195,0.55,19,13.68,0
M014,Jaipur,Villa,2026-04-30,13.027,0.543,20,13.653,0
M015,Delhi,Villa,2026-04-01,13.649,0.569,18,13.649,1
M015,Delhi,Villa,2026-04-02,13.418,0.559,19,13.534,0
M015,Delhi,Villa,2026-04-03,14.302,0.596,19,13.79,0
M015,Delhi,Villa,2026-04-04,15.661,0.653,20,14.258,0
M015,Delhi,Villa,2026-04-05,16.087,0.67,20,14.623,0
M015,Delhi,Villa,2026-04-06,13.595,0.591,20,14.452,0
M015,Delhi,Villa,2026-04-07,14.045,0.585,20,14.394,0
M015,Delhi,Villa,2026-04-08,14.069,0.586,19,14.454,0
M015,Delhi,Villa,2026-04-09,14.008,0.584,20,14.538,0
M015,Delhi,Villa,2026-04-10,13.512,0.587,20,14.425,0
M015,Delhi,Villa,2026-04-11,16.151,0.673,20,14.495,0
M015,Delhi,Villa,2026-04-12,15.197,0.633,21,14.368,0
M015,Delhi,Villa,2026-04-13,14.041,0.585,20,14.432,0
M015,Delhi,Villa,2026-04-14,13.979,0.582,20,14.422,0
M015,Delhi,Villa,2026-04-15,12.746,0.554,20,14.233,0
M015,Delhi,Villa,2026-04-16,14.402,0.6,19,14.29,0
M015,Delhi,Villa,2026-04-17,13.767,0.599,21,14.326,0
M015,Delhi,Villa,2026-04-18,16.492,0.687,20,14.375,0
M015,Delhi,Villa,2026-04-19,16.22,0.676,20,14.521,0
M015,Delhi,Villa,2026-04-20,12.822,0.557,20,14.347,0
M015,Delhi,Villa,2026-04-21,14.131,0.589,20,14.369,0
M015,Delhi,Villa,2026-04-22,14.189,0.591,20,14.575,0
M015,Delhi,Villa,2026-04-23,14.061,0.586,21,14.526,0
M015,Delhi,Villa,2026-04-24,14.141,0.589,19,14.579,0
M015,Delhi,Villa,2026-04-25,15.667,0.653,20,14.462,0
M015,Delhi,Villa,2026-04-26,16.131,0.672,19,14.449,0
M015,Delhi,Villa,2026-04-27,13.746,0.598,20,14.581,0
M015,Delhi,Villa,2026-04-28,13.014,0.542,21,14.421,0
M015,Delhi,Villa,2026-04-29,14.847,0.619,20,14.515,0
M015,Delhi,Villa,2026-04-30,13.563,0.565,20,14.444,0
M016,Pune,Studio,2026-04-01,1.347,0.056,21,1.347,0
M016,Pune,Studio,2026-04-02,1.247,0.052,20,1.297,0
M016,Pune,Studio,2026-04-03,1.282,0.053,20,1.292,0
M016,Pune,Studio,2026-04-04,1.552,0.065,21,1.357,0
M016,Pune,Studio,2026-04-05,1.537,0.064,21,1.393,0
M016,Pune,Studio,2026-04-06,1.343,0.056,19,1.385,0
M016,Pune,Studio,2026-04-07,1.363,0.057,20,1.382,0
M016,Pune,Studio,2026-04-08,1.382,0.058,20,1.387,0
M016,Pune,Studio,2026-04-09,1.388,0.058,19,1.407,0
M016,Pune,Studio,2026-04-10,1.389,0.058,19,1.422,0
M016,Pune,Studio,2026-04-11,1.507,0.063,20,1.416,0
M016,Pune,Studio,2026-04-12,1.504,0.063,20,1.411,0
M016,Pune,Studio,2026-04-13,1.393,0.058,20,1.418,0
M016,Pune,Studio,2026-04-14,1.238,0.052,20,1.4,0
M016,Pune,Studio,2026-04-15,1.313,0.055,19,1.39,0
M016,Pune,Studio,2026-04-16,1.342,0.056,20,1.384,0
M016,Pune,Studio,2026-04-17,1.247,0.052,20,1.363,0
M016,Pune,Studio,2026-04-18,1.477,0.062,20,1.359,0
M016,Pune,Studio,2026-04-19,1.496,0.062,19,1.358,0
M016,Pune,Studio,2026-04-20,1.404,0.059,20,1.36,0
M016,Pune,Studio,2026-04-21,1.359,0.057,20,1.377,0
M016,Pune,Studio,2026-04-22,1.318,0.055,19,1.378,0
M016,Pune,Studio,2026-04-23,1.297,0.054,20,1.371,0
M016,Pune,Studio,2026-04-24,1.221,0.051,21,1.367,0
M016,Pune,Studio,2026-04-25,1.504,0.063,20,1.371,0
M016,Pune,Studio,2026-04-26,1.5,0.063,19,1.372,0
M016,Pune,Studio,2026-04-27,1.365,0.057,19,1.366,0
M016,Pune,Studio,2026-04-28,1.227,0.051,20,1.347,0
M016,Pune,Studio,2026-04-29,1.347,0.059,20,1.352,0
M016,Pune,Studio,2026-04-30,1.26,0.055,19,1.346,0
M017,Delhi,Studio,2026-04-01,4.252,0.177,20,4.252,1
M017,Delhi,Studio,2026-04-02,3.991,0.166,20,4.121,0
M017,Delhi,Studio,2026-04-03,4.22,0.176,21,4.154,0
M017,Delhi,Studio,2026-04-04,4.63,0.193,20,4.273,2
M017,Delhi,Studio,2026-04-05,4.504,0.188,19,4.319,0
M017,Delhi,Studio,2026-04-06,3.884,0.162,19,4.247,0
M017,Delhi,Studio,2026-04-07,3.745,0.163,19,4.175,0
M017,Delhi,Studio,2026-04-08,3.933,0.164,20,4.13,0
M017,Delhi,Studio,2026-04-09,3.704,0.161,20,4.089,0
M017,Delhi,Studio,2026-04-10,3.925,0.164,20,4.046,0
M017,Delhi,Studio,2026-04-11,4.614,0.192,20,4.044,0
M017,Delhi,Studio,2026-04-12,4.524,0.188,20,4.047,0
M017,Delhi,Studio,2026-04-13,4.027,0.168,20,4.067,0
M017,Delhi,Studio,2026-04-14,3.88,0.162,20,4.087,0
M017,Delhi,Studio,2026-04-15,4.067,0.169,19,4.106,0
M017,Delhi,Studio,2026-04-16,4.086,0.17,20,4.16,0
M017,Delhi,Studio,2026-04-17,3.92,0.163,21,4.16,0
M017,Delhi,Studio,2026-04-18,4.195,0.182,21,4.1,0
M017,Delhi,Studio,2026-04-19,4.71,0.196,20,4.126,0
M017,Delhi,Studio,2026-04-20,3.868,0.161,20,4.104,0
M017,Delhi,Studio,2026-04-21,3.845,0.16,20,4.099,0
M017,Delhi,Studio,2026-04-22,3.972,0.166,19,4.085,0
M017,Delhi,Studio,2026-04-23,3.916,0.163,21,4.061,0
M017,Delhi,Studio,2026-04-24,3.914,0.163,19,4.06,0
M017,Delhi,Studio,2026-04-25,4.497,0.187,19,4.103,0
M017,Delhi,Studio,2026-04-26,4.529,0.189,20,4.077,0
M017,Delhi,Studio,2026-04-27,3.746,0.156,19,4.06,0
M017,Delhi,Studio,2026-04-28,3.915,0.163,20,4.07,0
M017,Delhi,Studio,2026-04-29,3.438,0.149,21,3.994,0
M017,Delhi,Studio,2026-04-30,3.884,0.162,20,3.989,0
M018,Hyderabad,Villa,2026-04-01,12.877,0.56,20,12.877,1
M018,Hyderabad,Villa,2026-04-02,13.034,0.543,19,12.956,0
M018,Hyderabad,Villa,2026-04-03,13.512,0.563,19,13.141,0
M018,Hyderabad,Villa,2026-04-04,15.628,0.651,20,13.763,0
M018,Hyderabad,Villa,2026-04-05,14.831,0.618,20,13.976,0
M018,Hyderabad,Villa,2026-04-06,13.015,0.542,20,13.816,0
M018,Hyderabad,Villa,2026-04-07,12.941,0.539,20,13.691,0
M018,Hyderabad,Villa,2026-04-08,12.926,0.539,20,13.698,0
M018,Hyderabad,Villa,2026-04-09,12.976,0.541,21,13.69,0
M018,Hyderabad,Villa,2026-04-10,13.453,0.561,19,13.681,0
M018,Hyderabad,Villa,2026-04-11,15.186,0.633,20,13.618,0
M018,Hyderabad,Villa,2026-04-12,15.245,0.635,19,13.677,0
M018,Hyderabad,Villa,2026-04-13,13.011,0.542,20,13.677,0
M018,Hyderabad,Villa,2026-04-14,13.196,0.55,20,13.713,0
M018,Hyderabad,Villa,2026-04-15,13.615,0.567,20,13.812,0
M018,Hyderabad,Villa,2026-04-16,13.163,0.548,20,13.838,0
M018,Hyderabad,Villa,2026-04-17,13.26,0.552,20,13.811,0
M018,Hyderabad,Villa,2026-04-18,15.301,0.638,20,13.827,0
M018,Hyderabad,Villa,2026-04-19,14.398,0.6,19,13.706,0
M018,Hyderabad,Villa,2026-04-20,13.501,0.563,21,13.776,0
M018,Hyderabad,Villa,2026-04-21,13.058,0.544,19,13.757,0
M018,Hyderabad,Villa,2026-04-22,13.132,0.547,20,13.688,0
M018,Hyderabad,Villa,2026-04-23,13.293,0.554,20,13.706,0
M018,Hyderabad,Villa,2026-04-24,12.446,0.541,19,13.59,0
M018,Hyderabad,Villa,2026-04-25,14.856,0.619,20,13.526,0
M018,Hyderabad,Villa,2026-04-26,14.904,0.621,19,13.599,0
M018,Hyderabad,Villa,2026-04-27,13.471,0.561,20,13.594,0
M018,Hyderabad,Villa,2026-04-28,13.181,0.549,19,13.612,0
M018,Hyderabad,Villa,2026-04-29,12.172,0.507,20,13.475,0
M018,Hyderabad,Villa,2026-04-30,12.895,0.537,20,13.418,0
M019,Pune,Villa,2026-04-01,11.068,0.461,20,11.068,1
M019,Pune,Villa,2026-04-02,11.802,0.492,20,11.435,0
M019,Pune,Villa,2026-04-03,10.979,0.457,19,11.283,0
M019,Pune,Villa,2026-04-04,13.005,0.542,19,11.714,0
M019,Pune,Villa,2026-04-05,13.003,0.542,19,11.971,0
M019,Pune,Villa,2026-04-06,11.073,0.461,20,11.822,0
M019,Pune,Villa,2026-04-07,10.961,0.457,20,11.699,0
M019,Pune,Villa,2026-04-08,11.653,0.486,19,11.782,0
M019,Pune,Villa,2026-04-09,11.466,0.478,19,11.734,0
M019,Pune,Villa,2026-04-10,10.797,0.45,20,11.708,0
M019,Pune,Villa,2026-04-11,13.186,0.549,21,11.734,0
M019,Pune,Villa,2026-04-12,12.858,0.536,21,11.713,0
M019,Pune,Villa,2026-04-13,11.096,0.462,20,11.717,0
M019,Pune,Villa,2026-04-14,11.161,0.465,21,11.745,0
M019,Pune,Villa,2026-04-15,11.131,0.464,20,11.671,0
M019,Pune,Villa,2026-04-16,11.0,0.458,20,11.604,0
M019,Pune,Villa,2026-04-17,10.771,0.449,19,11.6,0
M019,Pune,Villa,2026-04-18,13.297,0.554,20,11.616,0
M019,Pune,Villa,2026-04-19,12.03,0.501,19,11.498,0
M019,Pune,Villa,2026-04-20,11.475,0.478,20,11.552,0
M019,Pune,Villa,2026-04-21,11.851,0.494,20,11.651,0
M019,Pune,Villa,2026-04-22,11.079,0.462,20,11.643,0
M019,Pune,Villa,2026-04-23,10.735,0.467,21,11.605,0
M019,Pune,Villa,2026-04-24,11.767,0.49,21,11.748,0
M019,Pune,Villa,2026-04-25,13.055,0.544,20,11.713,0
M019,Pune,Villa,2026-04-26,12.874,0.536,20,11.834,0
M019,Pune,Villa,2026-04-27,11.262,0.49,19,11.803,0
M019,Pune,Villa,2026-04-28,11.043,0.46,20,11.688,0
M019,Pune,Villa,2026-04-29,11.13,0.464,21,11.695,0
M019,Pune,Villa,2026-04-30,11.636,0.485,19,11.824,0
M020,Delhi,Apartment,2026-04-01,6.936,0.289,20,6.936,1
M020,Delhi,Apartment,2026-04-02,7.291,0.304,20,7.114,0
M020,Delhi,Apartment,2026-04-03,7.536,0.314,21,7.254,0
M020,Delhi,Apartment,2026-04-04,8.631,0.375,20,7.599,1
M020,Delhi,Apartment,2026-04-05,8.782,0.366,21,7.835,0
M020,Delhi,Apartment,2026-04-06,7.411,0.309,20,7.765,0
M020,Delhi,Apartment,2026-04-07,6.936,0.302,21,7.646,0
M020,Delhi,Apartment,2026-04-08,6.563,0.298,20,7.593,0
M020,Delhi,Apartment,2026-04-09,7.061,0.307,20,7.56,0
M020,Delhi,Apartment,2026-04-10,7.44,0.31,21,7.546,0
M020,Delhi,Apartment,2026-04-11,8.688,0.362,20,7.554,0
M020,Delhi,Apartment,2026-04-12,8.642,0.36,20,7.534,0
M020,Delhi,Apartment,2026-04-13,7.038,0.293,20,7.481,0
M020,Delhi,Apartment,2026-04-14,7.299,0.304,19,7.533,0
M020,Delhi,Apartment,2026-04-15,7.1,0.296,21,7.61,0
M020,Delhi,Apartment,2026-04-16,6.689,0.291,19,7.557,0
M020,Delhi,Apartment,2026-04-17,7.126,0.297,19,7.512,0
M020,Delhi,Apartment,2026-04-18,8.226,0.343,19,7.446,0
M020,Delhi,Apartment,2026-04-19,8.018,0.349,21,7.357,0
M020,Delhi,Apartment,2026-04-20,6.965,0.29,19,7.346,0
M020,Delhi,Apartment,2026-04-21,7.284,0.304,19,7.344,0
M020,Delhi,Apartment,2026-04-22,7.246,0.302,21,7.365,0
M020,Delhi,Apartment,2026-04-23,7.306,0.304,20,7.453,0
M020,Delhi,Apartment,2026-04-24,7.224,0.301,19,7.467,0
M020,Delhi,Apartment,2026-04-25,8.453,0.352,20,7.499,0
M020,Delhi,Apartment,2026-04-26,8.191,0.341,21,7.524,0
M020,Delhi,Apartment,2026-04-27,7.451,0.31,20,7.594,0
M020,Delhi,Apartment,2026-04-28,7.206,0.3,20,7.582,0
M020,Delhi,Apartment,2026-04-29,7.497,0.312,19,7.618,0
M020,Delhi,Apartment,2026-04-30,7.135,0.297,20,7.594,0
M021,Jaipur,Independent House,2026-04-01,6.867,0.286,20,6.867,0
M021,Jaipur,Independent House,2026-04-02,6.606,0.275,19,6.736,0
M021,Jaipur,Independent House,2026-04-03,6.237,0.271,19,6.57,0
M021,Jaipur,Independent House,2026-04-04,7.803,0.325,19,6.878,0
M021,Jaipur,Independent House,2026-04-05,7.363,0.307,20,6.975,0
M021,Jaipur,Independent House,2026-04-06,7.039,0.293,20,6.986,0
M021,Jaipur,Independent House,2026-04-07,6.536,0.284,20,6.922,0
M021,Jaipur,Independent House,2026-04-08,6.877,0.287,21,6.923,0
M021,Jaipur,Independent House,2026-04-09,6.561,0.273,19,6.917,0
M021,Jaipur,Independent House,2026-04-10,6.831,0.285,19,7.001,0
M021,Jaipur,Independent House,2026-04-11,7.62,0.317,19,6.975,0
M021,Jaipur,Independent House,2026-04-12,7.589,0.316,20,7.008,0
M021,Jaipur,Independent House,2026-04-13,6.704,0.279,19,6.96,0
M021,Jaipur,Independent House,2026-04-14,6.934,0.289,20,7.017,0
M021,Jaipur,Independent House,2026-04-15,6.542,0.273,20,6.969,0
M021,Jaipur,Independent House,2026-04-16,6.357,0.265,19,6.94,0
M021,Jaipur,Independent House,2026-04-17,6.157,0.268,19,6.843,0
M021,Jaipur,Independent House,2026-04-18,7.651,0.319,20,6.848,0
M021,Jaipur,Independent House,2026-04-19,7.689,0.32,20,6.862,0
M021,Jaipur,Independent House,2026-04-20,5.974,0.26,20,6.758,0
M021,Jaipur,Independent House,2026-04-21,6.581,0.274,20,6.707,0
M021,Jaipur,Independent House,2026-04-22,7.3,0.304,20,6.816,0
M021,Jaipur,Independent House,2026-04-23,5.956,0.259,20,6.758,0
M021,Jaipur,Independent House,2026-04-24,6.212,0.259,20,6.766,0
M021,Jaipur,Independent House,2026-04-25,7.632,0.318,20,6.763,0
M021,Jaipur,Independent House,2026-04-26,7.718,0.322,19,6.768,0
M021,Jaipur,Independent House,2026-04-27,6.526,0.272,20,6.846,0
M021,Jaipur,Independent House,2026-04-28,6.619,0.288,21,6.852,0
M021,Jaipur,Independent House,2026-04-29,6.451,0.269,19,6.731,0
M021,Jaipur,Independent House,2026-04-30,6.601,0.287,20,6.823,0
M022,Delhi,Independent House,2026-04-01,8.529,0.355,20,8.529,0
M022,Delhi,Independent House,2026-04-02,8.585,0.358,20,8.557,0
M022,Delhi,Independent House,2026-04-03,8.762,0.365,20,8.625,0
M022,Delhi,Independent House,2026-04-04,9.784,0.408,20,8.915,0
M022,Delhi,Independent House,2026-04-05,10.336,0.431,20,9.199,1
M022,Delhi,Independent House,2026-04-06,8.342,0.348,20,9.056,0
M022,Delhi,Independent House,2026-04-07,8.47,0.353,20,8.973,0
M022,Delhi,Independent House,2026-04-08,7.859,0.342,20,8.877,0
M022,Delhi,Independent House,2026-04-09,8.655,0.361,20,8.887,0
M022,Delhi,Independent House,2026-04-10,8.315,0.346,20,8.823,0
M022,Delhi,Independent House,2026-04-11,10.072,0.42,20,8.864,0
M022,Delhi,Independent House,2026-04-12,9.946,0.414,20,8.808,0
M022,Delhi,Independent House,2026-04-13,8.779,0.366,19,8.871,0
M022,Delhi,Independent House,2026-04-14,8.627,0.359,19,8.893,0
M022,Delhi,Independent House,2026-04-15,7.61,0.331,21,8.858,0
M022,Delhi,Independent House,2026-04-16,8.95,0.373,20,8.9,0
M022,Delhi,Independent House,2026-04-17,8.546,0.356,20,8.933,0
M022,Delhi,Independent House,2026-04-18,9.455,0.394,19,8.845,0
M022,Delhi,Independent House,2026-04-19,9.597,0.4,20,8.795,0
M022,Delhi,Independent House,2026-04-20,8.545,0.356,19,8.761,0
M022,Delhi,Independent House,2026-04-21,8.643,0.36,20,8.764,0
M022,Delhi,Independent House,2026-04-22,8.861,0.369,21,8.942,0
M022,Delhi,Independent House,2026-04-23,8.767,0.381,19,8.916,0
M022,Delhi,Independent House,2026-04-24,8.584,0.358,21,8.922,0
M022,Delhi,Independent House,2026-04-25,10.359,0.432,20,9.051,0
M022,Delhi,Independent House,2026-04-26,9.561,0.398,20,9.046,0
M022,Delhi,Independent House,2026-04-27,8.896,0.371,19,9.096,0
M022,Delhi,Independent House,2026-04-28,8.054,0.336,21,9.012,0
M022,Delhi,Independent House,2026-04-29,8.389,0.35,20,8.944,0
M022,Delhi,Independent House,2026-04-30,8.815,0.367,19,8.951,0
M023,Bengaluru,Villa,2026-04-01,14.13,0.589,21,14.13,0
M023,Bengaluru,Villa,2026-04-02,13.918,0.58,20,14.024,0
M023,Bengaluru,Villa,2026-04-03,14.341,0.598,20,14.13,0
M023,Bengaluru,Villa,2026-04-04,14.52,0.631,18,14.227,0
M023,Bengaluru,Villa,2026-04-05,16.463,0.686,20,14.674,0
M023,Bengaluru,Villa,2026-04-06,14.512,0.605,20,14.647,0
M023,Bengaluru,Villa,2026-04-07,13.502,0.563,20,14.484,0
M023,Bengaluru,Villa,2026-04-08,14.593,0.608,20,14.55,0
M023,Bengaluru,Villa,2026-04-09,14.071,0.586,20,14.572,0
M023,Bengaluru,Villa,2026-04-10,13.598,0.567,20,14.466,0
M023,Bengaluru,Villa,2026-04-11,14.976,0.651,20,14.531,0
M023,Bengaluru,Villa,2026-04-12,15.87,0.661,21,14.446,0
M023,Bengaluru,Villa,2026-04-13,13.204,0.55,19,14.259,0
M023,Bengaluru,Villa,2026-04-14,14.031,0.585,19,14.335,0
M023,Bengaluru,Villa,2026-04-15,13.58,0.566,20,14.19,0
M023,Bengaluru,Villa,2026-04-16,13.662,0.569,19,14.132,0
M023,Bengaluru,Villa,2026-04-17,14.424,0.601,20,14.25,0
M023,Bengaluru,Villa,2026-04-18,16.73,0.697,19,14.5,0
M023,Bengaluru,Villa,2026-04-19,15.258,0.636,20,14.413,0
M023,Bengaluru,Villa,2026-04-20,13.866,0.578,19,14.507,0
M023,Bengaluru,Villa,2026-04-21,14.006,0.609,20,14.504,0
M023,Bengaluru,Villa,2026-04-22,14.241,0.593,20,14.598,0
M023,Bengaluru,Villa,2026-04-23,14.295,0.596,19,14.689,0
M023,Bengaluru,Villa,2026-04-24,13.974,0.608,20,14.624,0
M023,Bengaluru,Villa,2026-04-25,15.235,0.662,19,14.411,0
M023,Bengaluru,Villa,2026-04-26,15.57,0.649,20,14.455,0
M023,Bengaluru,Villa,2026-04-27,14.095,0.587,19,14.488,0
M023,Bengaluru,Villa,2026-04-28,14.21,0.592,19,14.517,0
M023,Bengaluru,Villa,2026-04-29,14.264,0.594,20,14.52,0
M023,Bengaluru,Villa,2026-04-30,14.238,0.593,19,14.512,0
M024,Mumbai,Villa,2026-04-01,12.096,0.504,19,12.096,1
M024,Mumbai,Villa,2026-04-02,10.795,0.469,20,11.446,0
M024,Mumbai,Villa,2026-04-03,11.464,0.478,19,11.452,0
M024,Mumbai,Villa,2026-04-04,13.906,0.579,20,12.065,1
M024,Mumbai,Villa,2026-04-05,13.392,0.558,20,12.331,0
M024,Mumbai,Villa,2026-04-06,11.973,0.499,21,12.271,0
M024,Mumbai,Villa,2026-04-07,11.546,0.502,21,12.167,0
M024,Mumbai,Villa,2026-04-08,12.485,0.52,19,12.223,0
M024,Mumbai,Villa,2026-04-09,12.1,0.504,20,12.409,0
M024,Mumbai,Villa,2026-04-10,11.768,0.49,20,12.453,0
M024,Mumbai,Villa,2026-04-11,13.802,0.575,20,12.438,0
M024,Mumbai,Villa,2026-04-12,14.708,0.613,19,12.626,0
M024,Mumbai,Villa,2026-04-13,12.157,0.507,21,12.652,0
M024,Mumbai,Villa,2026-04-14,7.577,0.316,21,12.085,8
M024,Mumbai,Villa,2026-04-15,11.828,0.493,19,11.991,0
M024,Mumbai,Villa,2026-04-16,12.666,0.528,19,12.072,0
M024,Mumbai,Villa,2026-04-17,12.019,0.501,20,12.108,0
M024,Mumbai,Villa,2026-04-18,13.499,0.587,19,12.065,0
M024,Mumbai,Villa,2026-04-19,14.35,0.598,20,12.014,0
M024,Mumbai,Villa,2026-04-20,11.429,0.476,19,11.91,0
M024,Mumbai,Villa,2026-04-21,12.317,0.513,19,12.587,0
M024,Mumbai,Villa,2026-04-22,12.04,0.502,20,12.617,0
M024,Mumbai,Villa,2026-04-23,12.312,0.513,20,12.567,0
M024,Mumbai,Villa,2026-04-24,11.813,0.492,20,12.537,0
M024,Mumbai,Villa,2026-04-25,12.994,0.565,21,12.465,0
M024,Mumbai,Villa,2026-04-26,12.404,0.539,20,12.187,0
M024,Mumbai,Villa,2026-04-27,12.08,0.503,20,12.28,0
M024,Mumbai,Villa,2026-04-28,12.373,0.516,20,12.288,0
M024,Mumbai,Villa,2026-04-29,10.658,0.463,21,12.091,0
M024,Mumbai,Villa,2026-04-30,11.846,0.494,20,12.024,0
M025,Mumbai,Villa,2026-04-01,13.942,0.606,20,13.942,1
M025,Mumbai,Villa,2026-04-02,13.976,0.582,20,13.959,0
M025,Mumbai,Villa,2026-04-03,14.032,0.585,20,13.983,0
M025,Mumbai,Villa,2026-04-04,15.73,0.655,21,14.42,0
M025,Mumbai,Villa,2026-04-05,16.162,0.673,20,14.768,0
M025,Mumbai,Villa,2026-04-06,13.09,0.569,19,14.489,0
M025,Mumbai,Villa,2026-04-07,13.927,0.58,19,14.408,0
M025,Mumbai,Villa,2026-04-08,13.974,0.582,20,14.413,0
M025,Mumbai,Villa,2026-04-09,13.688,0.57,18,14.372,0
M025,Mumbai,Villa,2026-04-10,14.301,0.596,19,14.41,0
M025,Mumbai,Villa,2026-04-11,15.63,0.651,20,14.396,0
M025,Mumbai,Villa,2026-04-12,17.309,0.721,20,14.56,0
M025,Mumbai,Villa,2026-04-13,15.23,0.635,19,14.866,0
M025,Mumbai,Villa,2026-04-14,14.027,0.584,20,14.88,0
M025,Mumbai,Villa,2026-04-15,14.285,0.595,19,14.924,0
M025,Mumbai,Villa,2026-04-16,14.591,0.608,19,15.053,0
M025,Mumbai,Villa,2026-04-17,14.042,0.611,20,15.016,0
M025,Mumbai,Villa,2026-04-18,16.38,0.683,19,15.123,0
M025,Mumbai,Villa,2026-04-19,14.359,0.624,20,14.702,0
M025,Mumbai,Villa,2026-04-20,13.975,0.582,20,14.523,0
M025,Mumbai,Villa,2026-04-21,13.69,0.57,19,14.475,0
M025,Mumbai,Villa,2026-04-22,13.283,0.553,20,14.331,0
M025,Mumbai,Villa,2026-04-23,13.654,0.594,20,14.198,0
M025,Mumbai,Villa,2026-04-24,14.123,0.614,19,14.209,0
M025,Mumbai,Villa,2026-04-25,14.833,0.645,20,13.988,0
M025,Mumbai,Villa,2026-04-26,16.503,0.688,19,14.294,0
M025,Mumbai,Villa,2026-04-27,14.31,0.596,20,14.342,0
M025,Mumbai,Villa,2026-04-28,13.51,0.563,19,14.317,0
M025,Mumbai,Villa,2026-04-29,14.421,0.601,20,14.479,0
M025,Mumbai,Villa,2026-04-30,13.654,0.569,20,14.479,0
M026,Hyderabad,Villa,2026-04-01,14.369,0.599,20,14.369,0
M026,Hyderabad,Villa,2026-04-02,13.467,0.586,21,13.918,0
M026,Hyderabad,Villa,2026-04-03,14.33,0.597,19,14.055,0
M026,Hyderabad,Villa,2026-04-04,17.07,0.711,20,14.809,0
M026,Hyderabad,Villa,2026-04-05,16.861,0.703,20,15.219,1
M026,Hyderabad,Villa,2026-04-06,13.446,0.56,20,14.924,0
M026,Hyderabad,Villa,2026-04-07,13.758,0.573,20,14.757,0
M026,Hyderabad,Villa,2026-04-08,13.17,0.549,20,14.586,0
M026,Hyderabad,Villa,2026-04-09,13.309,0.579,21,14.563,0
M026,Hyderabad,Villa,2026-04-10,13.253,0.552,19,14.41,0
M026,Hyderabad,Villa,2026-04-11,16.798,0.7,19,14.371,0
M026,Hyderabad,Villa,2026-04-12,15.96,0.665,20,14.242,0
M026,Hyderabad,Villa,2026-04-13,13.841,0.577,19,14.298,0
M026,Hyderabad,Villa,2026-04-14,13.645,0.593,20,14.282,0
M026,Hyderabad,Villa,2026-04-15,13.588,0.566,20,14.342,0
M026,Hyderabad,Villa,2026-04-16,13.515,0.563,20,14.371,0
M026,Hyderabad,Villa,2026-04-17,14.608,0.609,19,14.565,0
M026,Hyderabad,Villa,2026-04-18,15.454,0.644,20,14.373,0
M026,Hyderabad,Villa,2026-04-19,15.963,0.665,19,14.373,0
M026,Hyderabad,Villa,2026-04-20,13.698,0.571,20,14.353,0
